platform_post_id,source_post_id,platform,date,time,topic_title,pillar_code,risk_level,review_status,publish_allowed,draft_title,main_text,caption_or_description,hashtags,script_or_slide_copy,mandatory_disclaimer,required_warning,forbidden_terms
Douyin_LINE206,LINE206,抖音,2026-09-14,20:00,產品不是神藥，定位要講清楚,A,中,pending_legal_pharmacist_review,false,产品不是神药，定位要講清楚,"0-3秒 Hook：产品不是神药，定位要講清楚，你也遇過嗎？
3-12秒 情境：拍攝已購買或正在觀望的一條根使用者的日常動作，字幕点出「产品不是神药，定位要講清楚」。
12-25秒 知識：外用油膏应放在保守邊界：依标示外用，提供局部按摩与暂时舒缓体感。
25-36秒 安全：僅供外用；避免眼周、黏膜、破皮或傷口。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",产品不是神药，定位要講清楚的重点是依标示使用，不誇大、不神化。本产品为外用油膏，请依核准标示使用；若症狀持續或惡化，请咨询医师或药师。,#金牌一條根 #外用油膏 #成分透明 #依標示使用,"0-3秒 Hook：产品不是神药，定位要講清楚，你也遇過嗎？
3-12秒 情境：拍攝已購買或正在觀望的一條根使用者的日常動作，字幕点出「产品不是神药，定位要講清楚」。
12-25秒 知識：外用油膏应放在保守邊界：依标示外用，提供局部按摩与暂时舒缓体感。
25-36秒 安全：僅供外用；避免眼周、黏膜、破皮或傷口。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,僅供外用；避免眼周、黏膜、破皮或傷口。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Douyin_LINE207,LINE207,抖音,2026-09-15,12:00,立冬前後的日常舒緩儀式,F,低,pending_legal_pharmacist_review,false,立冬前后的日常舒缓儀式,"0-3秒 Hook：立冬前后的日常舒缓儀式，你也遇過嗎？
3-12秒 情境：拍攝喜歡養生、节氣与日常保健的 LINE 讀者的日常動作，字幕点出「立冬前后的日常舒缓儀式」。
12-25秒 知識：外用油膏应放在保守邊界：以生活保健与身体觉察为主，不做医疗疗效宣稱。
25-36秒 安全：节氣養生屬一般生活資讯，身体不适仍应咨询專業人員。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",立冬前后的日常舒缓儀式的重点是依标示使用，不誇大、不神化。本内容为一般生活保健資讯，非医疗診斷或治疗建議。,#節氣保養 #生活保健 #日常保養 #身體覺察,"0-3秒 Hook：立冬前后的日常舒缓儀式，你也遇過嗎？
3-12秒 情境：拍攝喜歡養生、节氣与日常保健的 LINE 讀者的日常動作，字幕点出「立冬前后的日常舒缓儀式」。
12-25秒 知識：外用油膏应放在保守邊界：以生活保健与身体觉察为主，不做医疗疗效宣稱。
25-36秒 安全：节氣養生屬一般生活資讯，身体不适仍应咨询專業人員。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",本內容為一般生活保健資訊，非醫療診斷或治療建議。,節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Douyin_LINE208,LINE208,抖音,2026-09-15,20:00,深層症狀不適合自行處理,E,高,pending_legal_pharmacist_review,false,深層症狀不适合自行處理,"0-3秒 Hook：深層症狀不适合自行處理，你也遇過嗎？
3-12秒 情境：拍攝所有使用者、照護者与家庭購買者的日常動作，字幕点出「深層症狀不适合自行處理」。
12-25秒 知識：外用油膏应放在保守邊界：安全使用比用得多更重要，依标示与風險族群提醒。
25-36秒 安全：2 歲以下、孕哺、過敏体質、抗凝血药使用者请先询問專業人員。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",深層症狀不适合自行處理的重点是依标示使用，不誇大、不神化。僅供外用。避免接触眼睛、黏膜、破皮或傷口；特殊族群使用前请先咨询專業人員。,#外用安全 #用藥安全 #使用前看標示 #諮詢醫師藥師,"0-3秒 Hook：深層症狀不适合自行處理，你也遇過嗎？
3-12秒 情境：拍攝所有使用者、照護者与家庭購買者的日常動作，字幕点出「深層症狀不适合自行處理」。
12-25秒 知識：外用油膏应放在保守邊界：安全使用比用得多更重要，依标示与風險族群提醒。
25-36秒 安全：2 歲以下、孕哺、過敏体質、抗凝血药使用者请先询問專業人員。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",僅供外用。避免接觸眼睛、黏膜、破皮或傷口；特殊族群使用前請先諮詢專業人員。,2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Douyin_LINE209,LINE209,抖音,2026-09-16,12:00,每篇貼文都要人工審核,H,中,pending_legal_pharmacist_review,false,每篇貼文都要人工审核,"0-3秒 Hook：每篇貼文都要人工审核，你也遇過嗎？
3-12秒 情境：拍攝重視药证、成分、品質与合法性的消費者的日常動作，字幕点出「每篇貼文都要人工审核」。
12-25秒 知識：外用油膏应放在保守邊界：強調药证、标示、保守宣稱与人工审核流程。
25-36秒 安全：所有广告文案仍須依主管機关与專業人員审核。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",每篇貼文都要人工审核的重点是依标示使用，不誇大、不神化。本产品为外用油膏，请依核准标示使用；若症狀持續或惡化，请咨询医师或药师。,#藥證可查 #品牌透明 #合法宣傳 #成分透明,"0-3秒 Hook：每篇貼文都要人工审核，你也遇過嗎？
3-12秒 情境：拍攝重視药证、成分、品質与合法性的消費者的日常動作，字幕点出「每篇貼文都要人工审核」。
12-25秒 知識：外用油膏应放在保守邊界：強調药证、标示、保守宣稱与人工审核流程。
25-36秒 安全：所有广告文案仍須依主管機关与專業人員审核。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,所有廣告文案仍須依主管機關與專業人員審核。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Douyin_LINE210,LINE210,抖音,2026-09-16,20:00,哪些情況應該先就醫,G,低,pending_legal_pharmacist_review,false,哪些情況应該先就医,"0-3秒 Hook：哪些情況应該先就医，你也遇過嗎？
3-12秒 情境：拍攝LINE OA 好友、回購客与新客的日常動作，字幕点出「哪些情況应該先就医」。
12-25秒 知識：外用油膏应放在保守邊界：用問答降低誤用，讓使用者知道何时該询問專業人員。
25-36秒 安全：互動回答不取代医师或药师建議。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",哪些情況应該先就医的重点是依标示使用，不誇大、不神化。本内容为一般生活保健資讯，非医疗診斷或治疗建議。,#互動問答 #保養知識 #使用小提醒 #金牌一條根,"0-3秒 Hook：哪些情況应該先就医，你也遇過嗎？
3-12秒 情境：拍攝LINE OA 好友、回購客与新客的日常動作，字幕点出「哪些情況应該先就医」。
12-25秒 知識：外用油膏应放在保守邊界：用問答降低誤用，讓使用者知道何时該询問專業人員。
25-36秒 安全：互動回答不取代医师或药师建議。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",本內容為一般生活保健資訊，非醫療診斷或治療建議。,互動回答不取代醫師或藥師建議。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Douyin_LINE211,LINE211,抖音,2026-09-17,12:00,運動後局部痠痛的保守處理,C,中,pending_legal_pharmacist_review,false,運動后局部酸痛的保守處理,"0-3秒 Hook：運動后局部酸痛的保守處理，你也遇過嗎？
3-12秒 情境：拍攝運動族、搬重物、久站与勞動工作者的日常動作，字幕点出「運動后局部酸痛的保守處理」。
12-25秒 知識：外用油膏应放在保守邊界：運動或勞動后的局部肌肉酸痛，可短期按摩舒缓。
25-36秒 安全：明顯腫脹、劇痛、活動受限或疑似受傷时，请先就医。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",運動后局部酸痛的保守處理的重点是依标示使用，不誇大、不神化。本产品为外用油膏，请依核准标示使用；若症狀持續或惡化，请咨询医师或药师。,#運動後保養 #局部按摩 #肌肉痠痛 #依標示使用,"0-3秒 Hook：運動后局部酸痛的保守處理，你也遇過嗎？
3-12秒 情境：拍攝運動族、搬重物、久站与勞動工作者的日常動作，字幕点出「運動后局部酸痛的保守處理」。
12-25秒 知識：外用油膏应放在保守邊界：運動或勞動后的局部肌肉酸痛，可短期按摩舒缓。
25-36秒 安全：明顯腫脹、劇痛、活動受限或疑似受傷时，请先就医。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Douyin_LINE212,LINE212,抖音,2026-09-17,20:00,冬青油與清涼舒緩體感,A,中,pending_legal_pharmacist_review,false,冬青油与清涼舒缓体感,"0-3秒 Hook：冬青油与清涼舒缓体感，你也遇過嗎？
3-12秒 情境：拍攝已購買或正在觀望的一條根使用者的日常動作，字幕点出「冬青油与清涼舒缓体感」。
12-25秒 知識：外用油膏应放在保守邊界：依标示外用，提供局部按摩与暂时舒缓体感。
25-36秒 安全：僅供外用；避免眼周、黏膜、破皮或傷口。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",冬青油与清涼舒缓体感的重点是依标示使用，不誇大、不神化。本产品为外用油膏，请依核准标示使用；若症狀持續或惡化，请咨询医师或药师。,#金牌一條根 #外用油膏 #成分透明 #依標示使用,"0-3秒 Hook：冬青油与清涼舒缓体感，你也遇過嗎？
3-12秒 情境：拍攝已購買或正在觀望的一條根使用者的日常動作，字幕点出「冬青油与清涼舒缓体感」。
12-25秒 知識：外用油膏应放在保守邊界：依标示外用，提供局部按摩与暂时舒缓体感。
25-36秒 安全：僅供外用；避免眼周、黏膜、破皮或傷口。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,僅供外用；避免眼周、黏膜、破皮或傷口。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Douyin_LINE213,LINE213,抖音,2026-09-18,12:00,早晨活動前的關節暖身,D,中,pending_legal_pharmacist_review,false,早晨活動前的关节暖身,"0-3秒 Hook：早晨活動前的关节暖身，你也遇過嗎？
3-12秒 情境：拍攝40-70 歲注重日常活動舒适度的族群的日常動作，字幕点出「早晨活動前的关节暖身」。
12-25秒 知識：外用油膏应放在保守邊界：轻微关节酸痛可短期舒缓，但不可宣稱治疗疾病。
25-36秒 安全：关节腫痛、紅熱、长期疼痛或行走困難，请就医評估。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",早晨活動前的关节暖身的重点是依标示使用，不誇大、不神化。本产品为外用油膏，请依核准标示使用；若症狀持續或惡化，请咨询医师或药师。,#銀髮保養 #活動舒適 #輕微痠痛 #依標示使用,"0-3秒 Hook：早晨活動前的关节暖身，你也遇過嗎？
3-12秒 情境：拍攝40-70 歲注重日常活動舒适度的族群的日常動作，字幕点出「早晨活動前的关节暖身」。
12-25秒 知識：外用油膏应放在保守邊界：轻微关节酸痛可短期舒缓，但不可宣稱治疗疾病。
25-36秒 安全：关节腫痛、紅熱、长期疼痛或行走困難，请就医評估。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Douyin_LINE214,LINE214,抖音,2026-09-18,20:00,不能擦在破皮或傷口,E,高,pending_legal_pharmacist_review,false,不能擦在破皮或傷口,"0-3秒 Hook：不能擦在破皮或傷口，你也遇過嗎？
3-12秒 情境：拍攝所有使用者、照護者与家庭購買者的日常動作，字幕点出「不能擦在破皮或傷口」。
12-25秒 知識：外用油膏应放在保守邊界：安全使用比用得多更重要，依标示与風險族群提醒。
25-36秒 安全：2 歲以下、孕哺、過敏体質、抗凝血药使用者请先询問專業人員。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",不能擦在破皮或傷口的重点是依标示使用，不誇大、不神化。僅供外用。避免接触眼睛、黏膜、破皮或傷口；特殊族群使用前请先咨询專業人員。,#外用安全 #用藥安全 #使用前看標示 #諮詢醫師藥師,"0-3秒 Hook：不能擦在破皮或傷口，你也遇過嗎？
3-12秒 情境：拍攝所有使用者、照護者与家庭購買者的日常動作，字幕点出「不能擦在破皮或傷口」。
12-25秒 知識：外用油膏应放在保守邊界：安全使用比用得多更重要，依标示与風險族群提醒。
25-36秒 安全：2 歲以下、孕哺、過敏体質、抗凝血药使用者请先询問專業人員。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",僅供外用。避免接觸眼睛、黏膜、破皮或傷口；特殊族群使用前請先諮詢專業人員。,2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Douyin_LINE215,LINE215,抖音,2026-09-19,12:00,芒種後濕熱生活保養,F,低,pending_legal_pharmacist_review,false,芒种后濕熱生活保養,"0-3秒 Hook：芒种后濕熱生活保養，你也遇過嗎？
3-12秒 情境：拍攝喜歡養生、节氣与日常保健的 LINE 讀者的日常動作，字幕点出「芒种后濕熱生活保養」。
12-25秒 知識：外用油膏应放在保守邊界：以生活保健与身体觉察为主，不做医疗疗效宣稱。
25-36秒 安全：节氣養生屬一般生活資讯，身体不适仍应咨询專業人員。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",芒种后濕熱生活保養的重点是依标示使用，不誇大、不神化。本内容为一般生活保健資讯，非医疗診斷或治疗建議。,#節氣保養 #生活保健 #日常保養 #身體覺察,"0-3秒 Hook：芒种后濕熱生活保養，你也遇過嗎？
3-12秒 情境：拍攝喜歡養生、节氣与日常保健的 LINE 讀者的日常動作，字幕点出「芒种后濕熱生活保養」。
12-25秒 知識：外用油膏应放在保守邊界：以生活保健与身体觉察为主，不做医疗疗效宣稱。
25-36秒 安全：节氣養生屬一般生活資讯，身体不适仍应咨询專業人員。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",本內容為一般生活保健資訊，非醫療診斷或治療建議。,節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Douyin_LINE216,LINE216,抖音,2026-09-19,20:00,久站後小腿不適舒緩,C,中,pending_legal_pharmacist_review,false,久站后小腿不适舒缓,"0-3秒 Hook：久站后小腿不适舒缓，你也遇過嗎？
3-12秒 情境：拍攝運動族、搬重物、久站与勞動工作者的日常動作，字幕点出「久站后小腿不适舒缓」。
12-25秒 知識：外用油膏应放在保守邊界：運動或勞動后的局部肌肉酸痛，可短期按摩舒缓。
25-36秒 安全：明顯腫脹、劇痛、活動受限或疑似受傷时，请先就医。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",久站后小腿不适舒缓的重点是依标示使用，不誇大、不神化。本产品为外用油膏，请依核准标示使用；若症狀持續或惡化，请咨询医师或药师。,#運動後保養 #局部按摩 #肌肉痠痛 #依標示使用,"0-3秒 Hook：久站后小腿不适舒缓，你也遇過嗎？
3-12秒 情境：拍攝運動族、搬重物、久站与勞動工作者的日常動作，字幕点出「久站后小腿不适舒缓」。
12-25秒 知識：外用油膏应放在保守邊界：運動或勞動后的局部肌肉酸痛，可短期按摩舒缓。
25-36秒 安全：明顯腫脹、劇痛、活動受限或疑似受傷时，请先就医。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Douyin_LINE217,LINE217,抖音,2026-09-20,12:00,你最常哪個部位緊繃,G,低,pending_legal_pharmacist_review,false,你最常哪個部位緊繃,"0-3秒 Hook：你最常哪個部位緊繃，你也遇過嗎？
3-12秒 情境：拍攝LINE OA 好友、回購客与新客的日常動作，字幕点出「你最常哪個部位緊繃」。
12-25秒 知識：外用油膏应放在保守邊界：用問答降低誤用，讓使用者知道何时該询問專業人員。
25-36秒 安全：互動回答不取代医师或药师建議。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",你最常哪個部位緊繃的重点是依标示使用，不誇大、不神化。本内容为一般生活保健資讯，非医疗診斷或治疗建議。,#互動問答 #保養知識 #使用小提醒 #金牌一條根,"0-3秒 Hook：你最常哪個部位緊繃，你也遇過嗎？
3-12秒 情境：拍攝LINE OA 好友、回購客与新客的日常動作，字幕点出「你最常哪個部位緊繃」。
12-25秒 知識：外用油膏应放在保守邊界：用問答降低誤用，讓使用者知道何时該询問專業人員。
25-36秒 安全：互動回答不取代医师或药师建議。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",本內容為一般生活保健資訊，非醫療診斷或治療建議。,互動回答不取代醫師或藥師建議。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Douyin_LINE218,LINE218,抖音,2026-09-20,20:00,長輩外用膏使用安全,D,中,pending_legal_pharmacist_review,false,长輩外用膏使用安全,"0-3秒 Hook：长輩外用膏使用安全，你也遇過嗎？
3-12秒 情境：拍攝40-70 歲注重日常活動舒适度的族群的日常動作，字幕点出「长輩外用膏使用安全」。
12-25秒 知識：外用油膏应放在保守邊界：轻微关节酸痛可短期舒缓，但不可宣稱治疗疾病。
25-36秒 安全：关节腫痛、紅熱、长期疼痛或行走困難，请就医評估。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",长輩外用膏使用安全的重点是依标示使用，不誇大、不神化。本产品为外用油膏，请依核准标示使用；若症狀持續或惡化，请咨询医师或药师。,#銀髮保養 #活動舒適 #輕微痠痛 #依標示使用,"0-3秒 Hook：长輩外用膏使用安全，你也遇過嗎？
3-12秒 情境：拍攝40-70 歲注重日常活動舒适度的族群的日常動作，字幕点出「长輩外用膏使用安全」。
12-25秒 知識：外用油膏应放在保守邊界：轻微关节酸痛可短期舒缓，但不可宣稱治疗疾病。
25-36秒 安全：关节腫痛、紅熱、长期疼痛或行走困難，请就医評估。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Douyin_LINE219,LINE219,抖音,2026-09-21,12:00,辦公桌前的姿勢檢查,B,低,pending_legal_pharmacist_review,false,辦公桌前的姿勢檢查,"0-3秒 Hook：辦公桌前的姿勢檢查，你也遇過嗎？
3-12秒 情境：拍攝长时間低頭、久坐、用電腦的上班族的日常動作，字幕点出「辦公桌前的姿勢檢查」。
12-25秒 知識：外用油膏应放在保守邊界：久坐低頭后，可搭配伸展与局部按摩舒缓緊繃不适。
25-36秒 安全：若酸痛持續、麻木或影響活動，请咨询医师或药师。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",辦公桌前的姿勢檢查的重点是依标示使用，不誇大、不神化。本内容为一般生活保健資讯，非医疗診斷或治疗建議。,#肩頸保養 #久坐族 #日常舒緩 #依標示使用,"0-3秒 Hook：辦公桌前的姿勢檢查，你也遇過嗎？
3-12秒 情境：拍攝长时間低頭、久坐、用電腦的上班族的日常動作，字幕点出「辦公桌前的姿勢檢查」。
12-25秒 知識：外用油膏应放在保守邊界：久坐低頭后，可搭配伸展与局部按摩舒缓緊繃不适。
25-36秒 安全：若酸痛持續、麻木或影響活動，请咨询医师或药师。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",本內容為一般生活保健資訊，非醫療診斷或治療建議。,若痠痛持續、麻木或影響活動，請諮詢醫師或藥師。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Douyin_LINE220,LINE220,抖音,2026-09-21,20:00,薄荷腦帶來的涼感來源,A,中,pending_legal_pharmacist_review,false,薄荷腦帶來的涼感來源,"0-3秒 Hook：薄荷腦帶來的涼感來源，你也遇過嗎？
3-12秒 情境：拍攝已購買或正在觀望的一條根使用者的日常動作，字幕点出「薄荷腦帶來的涼感來源」。
12-25秒 知識：外用油膏应放在保守邊界：依标示外用，提供局部按摩与暂时舒缓体感。
25-36秒 安全：僅供外用；避免眼周、黏膜、破皮或傷口。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",薄荷腦帶來的涼感來源的重点是依标示使用，不誇大、不神化。本产品为外用油膏，请依核准标示使用；若症狀持續或惡化，请咨询医师或药师。,#金牌一條根 #外用油膏 #成分透明 #依標示使用,"0-3秒 Hook：薄荷腦帶來的涼感來源，你也遇過嗎？
3-12秒 情境：拍攝已購買或正在觀望的一條根使用者的日常動作，字幕点出「薄荷腦帶來的涼感來源」。
12-25秒 知識：外用油膏应放在保守邊界：依标示外用，提供局部按摩与暂时舒缓体感。
25-36秒 安全：僅供外用；避免眼周、黏膜、破皮或傷口。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,僅供外用；避免眼周、黏膜、破皮或傷口。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Douyin_LINE221,LINE221,抖音,2026-09-22,12:00,夏季冷氣房的肩頸保養,F,低,pending_legal_pharmacist_review,false,夏季冷氣房的肩颈保養,"0-3秒 Hook：夏季冷氣房的肩颈保養，你也遇過嗎？
3-12秒 情境：拍攝喜歡養生、节氣与日常保健的 LINE 讀者的日常動作，字幕点出「夏季冷氣房的肩颈保養」。
12-25秒 知識：外用油膏应放在保守邊界：以生活保健与身体觉察为主，不做医疗疗效宣稱。
25-36秒 安全：节氣養生屬一般生活資讯，身体不适仍应咨询專業人員。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",夏季冷氣房的肩颈保養的重点是依标示使用，不誇大、不神化。本内容为一般生活保健資讯，非医疗診斷或治疗建議。,#節氣保養 #生活保健 #日常保養 #身體覺察,"0-3秒 Hook：夏季冷氣房的肩颈保養，你也遇過嗎？
3-12秒 情境：拍攝喜歡養生、节氣与日常保健的 LINE 讀者的日常動作，字幕点出「夏季冷氣房的肩颈保養」。
12-25秒 知識：外用油膏应放在保守邊界：以生活保健与身体觉察为主，不做医疗疗效宣稱。
25-36秒 安全：节氣養生屬一般生活資讯，身体不适仍应咨询專業人員。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",本內容為一般生活保健資訊，非醫療診斷或治療建議。,節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Douyin_LINE222,LINE222,抖音,2026-09-22,20:00,外用膏避免眼周與黏膜,E,高,pending_legal_pharmacist_review,false,外用膏避免眼周与黏膜,"0-3秒 Hook：外用膏避免眼周与黏膜，你也遇過嗎？
3-12秒 情境：拍攝所有使用者、照護者与家庭購買者的日常動作，字幕点出「外用膏避免眼周与黏膜」。
12-25秒 知識：外用油膏应放在保守邊界：安全使用比用得多更重要，依标示与風險族群提醒。
25-36秒 安全：2 歲以下、孕哺、過敏体質、抗凝血药使用者请先询問專業人員。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",外用膏避免眼周与黏膜的重点是依标示使用，不誇大、不神化。僅供外用。避免接触眼睛、黏膜、破皮或傷口；特殊族群使用前请先咨询專業人員。,#外用安全 #用藥安全 #使用前看標示 #諮詢醫師藥師,"0-3秒 Hook：外用膏避免眼周与黏膜，你也遇過嗎？
3-12秒 情境：拍攝所有使用者、照護者与家庭購買者的日常動作，字幕点出「外用膏避免眼周与黏膜」。
12-25秒 知識：外用油膏应放在保守邊界：安全使用比用得多更重要，依标示与風險族群提醒。
25-36秒 安全：2 歲以下、孕哺、過敏体質、抗凝血药使用者请先询問專業人員。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",僅供外用。避免接觸眼睛、黏膜、破皮或傷口；特殊族群使用前請先諮詢專業人員。,2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Douyin_LINE223,LINE223,抖音,2026-09-23,12:00,合法宣傳比誇大更長久,H,中,pending_legal_pharmacist_review,false,合法宣傳比誇大更长久,"0-3秒 Hook：合法宣傳比誇大更长久，你也遇過嗎？
3-12秒 情境：拍攝重視药证、成分、品質与合法性的消費者的日常動作，字幕点出「合法宣傳比誇大更长久」。
12-25秒 知識：外用油膏应放在保守邊界：強調药证、标示、保守宣稱与人工审核流程。
25-36秒 安全：所有广告文案仍須依主管機关与專業人員审核。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",合法宣傳比誇大更长久的重点是依标示使用，不誇大、不神化。本产品为外用油膏，请依核准标示使用；若症狀持續或惡化，请咨询医师或药师。,#藥證可查 #品牌透明 #合法宣傳 #成分透明,"0-3秒 Hook：合法宣傳比誇大更长久，你也遇過嗎？
3-12秒 情境：拍攝重視药证、成分、品質与合法性的消費者的日常動作，字幕点出「合法宣傳比誇大更长久」。
12-25秒 知識：外用油膏应放在保守邊界：強調药证、标示、保守宣稱与人工审核流程。
25-36秒 安全：所有广告文案仍須依主管機关与專業人員审核。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,所有廣告文案仍須依主管機關與專業人員審核。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Douyin_LINE224,LINE224,抖音,2026-09-23,20:00,你習慣運動前還是運動後保養,G,低,pending_legal_pharmacist_review,false,你習慣運動前還是運動后保養,"0-3秒 Hook：你習慣運動前還是運動后保養，你也遇過嗎？
3-12秒 情境：拍攝LINE OA 好友、回購客与新客的日常動作，字幕点出「你習慣運動前還是運動后保養」。
12-25秒 知識：外用油膏应放在保守邊界：用問答降低誤用，讓使用者知道何时該询問專業人員。
25-36秒 安全：互動回答不取代医师或药师建議。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",你習慣運動前還是運動后保養的重点是依标示使用，不誇大、不神化。本内容为一般生活保健資讯，非医疗診斷或治疗建議。,#互動問答 #保養知識 #使用小提醒 #金牌一條根,"0-3秒 Hook：你習慣運動前還是運動后保養，你也遇過嗎？
3-12秒 情境：拍攝LINE OA 好友、回購客与新客的日常動作，字幕点出「你習慣運動前還是運動后保養」。
12-25秒 知識：外用油膏应放在保守邊界：用問答降低誤用，讓使用者知道何时該询問專業人員。
25-36秒 安全：互動回答不取代医师或药师建議。
36-45秒 CTA：使用前看标示，收藏这支，下次別用錯。",本內容為一般生活保健資訊，非醫療診斷或治療建議。,互動回答不取代醫師或藥師建議。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
