platform_post_id,source_post_id,platform,date,time,topic_title,pillar_code,risk_level,review_status,publish_allowed,draft_title,main_text,caption_or_description,hashtags,script_or_slide_copy,mandatory_disclaimer,required_warning,forbidden_terms
Instagram_LINE208,LINE208,Instagram,2026-09-15,20:00,深層症狀不適合自行處理,E,高,pending_legal_pharmacist_review,false,深層症狀不適合自行處理,"Slide 1：深層症狀不適合自行處理
Slide 2：所有使用者、照護者與家庭購買者常見情境
Slide 3：安全使用比用得多更重要，依標示與風險族群提醒
Slide 4：2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。
Slide 5：依標示使用，先收藏","深層症狀不適合自行處理，適合用保守一點的方式理解。

外用保養的重點是依標示使用，搭配局部按摩與日常休息；如果症狀持續、惡化或影響活動，請諮詢醫師或藥師。

僅供外用。避免接觸眼睛、黏膜、破皮或傷口；特殊族群使用前請先諮詢專業人員。",#外用安全 #用藥安全 #使用前看標示 #諮詢醫師藥師,Slide 1：深層症狀不適合自行處理｜Slide 2：所有使用者、照護者與家庭購買者常見情境｜Slide 3：安全使用比用得多更重要，依標示與風險族群提醒｜Slide 4：2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。｜Slide 5：依標示使用，先收藏,僅供外用。避免接觸眼睛、黏膜、破皮或傷口；特殊族群使用前請先諮詢專業人員。,2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Instagram_LINE209,LINE209,Instagram,2026-09-16,12:00,每篇貼文都要人工審核,H,中,pending_legal_pharmacist_review,false,每篇貼文都要人工審核,"Slide 1：每篇貼文都要人工審核
Slide 2：重視藥證、成分、品質與合法性的消費者常見情境
Slide 3：強調藥證、標示、保守宣稱與人工審核流程
Slide 4：所有廣告文案仍須依主管機關與專業人員審核。
Slide 5：依標示使用，先收藏","每篇貼文都要人工審核，適合用保守一點的方式理解。

外用保養的重點是依標示使用，搭配局部按摩與日常休息；如果症狀持續、惡化或影響活動，請諮詢醫師或藥師。

本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。",#藥證可查 #品牌透明 #合法宣傳 #成分透明,Slide 1：每篇貼文都要人工審核｜Slide 2：重視藥證、成分、品質與合法性的消費者常見情境｜Slide 3：強調藥證、標示、保守宣稱與人工審核流程｜Slide 4：所有廣告文案仍須依主管機關與專業人員審核。｜Slide 5：依標示使用，先收藏,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,所有廣告文案仍須依主管機關與專業人員審核。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Instagram_LINE210,LINE210,Instagram,2026-09-16,20:00,哪些情況應該先就醫,G,低,pending_legal_pharmacist_review,false,哪些情況應該先就醫,"Slide 1：哪些情況應該先就醫
Slide 2：LINE OA 好友、回購客與新客常見情境
Slide 3：用問答降低誤用，讓使用者知道何時該詢問專業人員
Slide 4：互動回答不取代醫師或藥師建議。
Slide 5：依標示使用，先收藏","哪些情況應該先就醫，適合用保守一點的方式理解。

外用保養的重點是依標示使用，搭配局部按摩與日常休息；如果症狀持續、惡化或影響活動，請諮詢醫師或藥師。

本內容為一般生活保健資訊，非醫療診斷或治療建議。",#互動問答 #保養知識 #使用小提醒 #金牌一條根,Slide 1：哪些情況應該先就醫｜Slide 2：LINE OA 好友、回購客與新客常見情境｜Slide 3：用問答降低誤用，讓使用者知道何時該詢問專業人員｜Slide 4：互動回答不取代醫師或藥師建議。｜Slide 5：依標示使用，先收藏,本內容為一般生活保健資訊，非醫療診斷或治療建議。,互動回答不取代醫師或藥師建議。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Instagram_LINE211,LINE211,Instagram,2026-09-17,12:00,運動後局部痠痛的保守處理,C,中,pending_legal_pharmacist_review,false,運動後局部痠痛的保守處理,"Slide 1：運動後局部痠痛的保守處理
Slide 2：運動族、搬重物、久站與勞動工作者常見情境
Slide 3：運動或勞動後的局部肌肉痠痛，可短期按摩舒緩
Slide 4：明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。
Slide 5：依標示使用，先收藏","運動後局部痠痛的保守處理，適合用保守一點的方式理解。

外用保養的重點是依標示使用，搭配局部按摩與日常休息；如果症狀持續、惡化或影響活動，請諮詢醫師或藥師。

本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。",#運動後保養 #局部按摩 #肌肉痠痛 #依標示使用,Slide 1：運動後局部痠痛的保守處理｜Slide 2：運動族、搬重物、久站與勞動工作者常見情境｜Slide 3：運動或勞動後的局部肌肉痠痛，可短期按摩舒緩｜Slide 4：明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。｜Slide 5：依標示使用，先收藏,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Instagram_LINE212,LINE212,Instagram,2026-09-17,20:00,冬青油與清涼舒緩體感,A,中,pending_legal_pharmacist_review,false,冬青油與清涼舒緩體感,"Slide 1：冬青油與清涼舒緩體感
Slide 2：已購買或正在觀望的一條根使用者常見情境
Slide 3：依標示外用，提供局部按摩與暫時舒緩體感
Slide 4：僅供外用；避免眼周、黏膜、破皮或傷口。
Slide 5：依標示使用，先收藏","冬青油與清涼舒緩體感，適合用保守一點的方式理解。

外用保養的重點是依標示使用，搭配局部按摩與日常休息；如果症狀持續、惡化或影響活動，請諮詢醫師或藥師。

本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。",#金牌一條根 #外用油膏 #成分透明 #依標示使用,Slide 1：冬青油與清涼舒緩體感｜Slide 2：已購買或正在觀望的一條根使用者常見情境｜Slide 3：依標示外用，提供局部按摩與暫時舒緩體感｜Slide 4：僅供外用；避免眼周、黏膜、破皮或傷口。｜Slide 5：依標示使用，先收藏,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,僅供外用；避免眼周、黏膜、破皮或傷口。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Instagram_LINE213,LINE213,Instagram,2026-09-18,12:00,早晨活動前的關節暖身,D,中,pending_legal_pharmacist_review,false,早晨活動前的關節暖身,"Slide 1：早晨活動前的關節暖身
Slide 2：40-70 歲注重日常活動舒適度的族群常見情境
Slide 3：輕微關節痠痛可短期舒緩，但不可宣稱治療疾病
Slide 4：關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。
Slide 5：依標示使用，先收藏","早晨活動前的關節暖身，適合用保守一點的方式理解。

外用保養的重點是依標示使用，搭配局部按摩與日常休息；如果症狀持續、惡化或影響活動，請諮詢醫師或藥師。

本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。",#銀髮保養 #活動舒適 #輕微痠痛 #依標示使用,Slide 1：早晨活動前的關節暖身｜Slide 2：40-70 歲注重日常活動舒適度的族群常見情境｜Slide 3：輕微關節痠痛可短期舒緩，但不可宣稱治療疾病｜Slide 4：關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。｜Slide 5：依標示使用，先收藏,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Instagram_LINE214,LINE214,Instagram,2026-09-18,20:00,不能擦在破皮或傷口,E,高,pending_legal_pharmacist_review,false,不能擦在破皮或傷口,"Slide 1：不能擦在破皮或傷口
Slide 2：所有使用者、照護者與家庭購買者常見情境
Slide 3：安全使用比用得多更重要，依標示與風險族群提醒
Slide 4：2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。
Slide 5：依標示使用，先收藏","不能擦在破皮或傷口，適合用保守一點的方式理解。

外用保養的重點是依標示使用，搭配局部按摩與日常休息；如果症狀持續、惡化或影響活動，請諮詢醫師或藥師。

僅供外用。避免接觸眼睛、黏膜、破皮或傷口；特殊族群使用前請先諮詢專業人員。",#外用安全 #用藥安全 #使用前看標示 #諮詢醫師藥師,Slide 1：不能擦在破皮或傷口｜Slide 2：所有使用者、照護者與家庭購買者常見情境｜Slide 3：安全使用比用得多更重要，依標示與風險族群提醒｜Slide 4：2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。｜Slide 5：依標示使用，先收藏,僅供外用。避免接觸眼睛、黏膜、破皮或傷口；特殊族群使用前請先諮詢專業人員。,2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Instagram_LINE215,LINE215,Instagram,2026-09-19,12:00,芒種後濕熱生活保養,F,低,pending_legal_pharmacist_review,false,芒種後濕熱生活保養,"Slide 1：芒種後濕熱生活保養
Slide 2：喜歡養生、節氣與日常保健的 LINE 讀者常見情境
Slide 3：以生活保健與身體覺察為主，不做醫療療效宣稱
Slide 4：節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。
Slide 5：依標示使用，先收藏","芒種後濕熱生活保養，適合用保守一點的方式理解。

外用保養的重點是依標示使用，搭配局部按摩與日常休息；如果症狀持續、惡化或影響活動，請諮詢醫師或藥師。

本內容為一般生活保健資訊，非醫療診斷或治療建議。",#節氣保養 #生活保健 #日常保養 #身體覺察,Slide 1：芒種後濕熱生活保養｜Slide 2：喜歡養生、節氣與日常保健的 LINE 讀者常見情境｜Slide 3：以生活保健與身體覺察為主，不做醫療療效宣稱｜Slide 4：節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。｜Slide 5：依標示使用，先收藏,本內容為一般生活保健資訊，非醫療診斷或治療建議。,節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Instagram_LINE216,LINE216,Instagram,2026-09-19,20:00,久站後小腿不適舒緩,C,中,pending_legal_pharmacist_review,false,久站後小腿不適舒緩,"Slide 1：久站後小腿不適舒緩
Slide 2：運動族、搬重物、久站與勞動工作者常見情境
Slide 3：運動或勞動後的局部肌肉痠痛，可短期按摩舒緩
Slide 4：明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。
Slide 5：依標示使用，先收藏","久站後小腿不適舒緩，適合用保守一點的方式理解。

外用保養的重點是依標示使用，搭配局部按摩與日常休息；如果症狀持續、惡化或影響活動，請諮詢醫師或藥師。

本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。",#運動後保養 #局部按摩 #肌肉痠痛 #依標示使用,Slide 1：久站後小腿不適舒緩｜Slide 2：運動族、搬重物、久站與勞動工作者常見情境｜Slide 3：運動或勞動後的局部肌肉痠痛，可短期按摩舒緩｜Slide 4：明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。｜Slide 5：依標示使用，先收藏,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Instagram_LINE217,LINE217,Instagram,2026-09-20,12:00,你最常哪個部位緊繃,G,低,pending_legal_pharmacist_review,false,你最常哪個部位緊繃,"Slide 1：你最常哪個部位緊繃
Slide 2：LINE OA 好友、回購客與新客常見情境
Slide 3：用問答降低誤用，讓使用者知道何時該詢問專業人員
Slide 4：互動回答不取代醫師或藥師建議。
Slide 5：依標示使用，先收藏","你最常哪個部位緊繃，適合用保守一點的方式理解。

外用保養的重點是依標示使用，搭配局部按摩與日常休息；如果症狀持續、惡化或影響活動，請諮詢醫師或藥師。

本內容為一般生活保健資訊，非醫療診斷或治療建議。",#互動問答 #保養知識 #使用小提醒 #金牌一條根,Slide 1：你最常哪個部位緊繃｜Slide 2：LINE OA 好友、回購客與新客常見情境｜Slide 3：用問答降低誤用，讓使用者知道何時該詢問專業人員｜Slide 4：互動回答不取代醫師或藥師建議。｜Slide 5：依標示使用，先收藏,本內容為一般生活保健資訊，非醫療診斷或治療建議。,互動回答不取代醫師或藥師建議。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
