platform_post_id,source_post_id,date,time,platform,topic_title,pillar_code,risk_level,review_status,publish_allowed,draft_title,main_text,caption_or_description,asset_brief,trust_assets_required,truth_basis,must_verify_before_publish
Instagram_LINE011_V2,LINE011,2026-06-09,12:00,Instagram,夏季冷氣房的肩頸保養,F,低,pending_legal_pharmacist_review,false,夏季冷氣房的肩頸保養,"1｜夏季冷氣房的肩頸保養
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","換季時，身體保養不需要複雜，穩定的小習慣比較長久。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE012_V2,LINE012,2026-06-09,20:00,Instagram,外用膏避免眼周與黏膜,E,高,pending_legal_pharmacist_review,false,外用膏避免眼周與黏膜,"1｜外用膏避免眼周與黏膜
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","外用產品不是擦越多越好，用對位置、避開風險才安心。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE013_V2,LINE013,2026-06-10,12:00,Instagram,為什麼我們重視藥證與標示,H,中,pending_legal_pharmacist_review,false,為什麼我們重視藥證與標示,"1｜為什麼我們重視藥證與標示
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","我們寧願把資料講清楚，也不想用誇大的話讓你衝動購買。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE014_V2,LINE014,2026-06-10,20:00,Instagram,你習慣運動前還是運動後保養,G,低,pending_legal_pharmacist_review,false,你習慣運動前還是運動後保養,"1｜你習慣運動前還是運動後保養
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","很多人不是不想保養，是不知道什麼情況該先問清楚。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE015_V2,LINE015,2026-06-11,12:00,Instagram,搬重物後腰背保養,C,中,pending_legal_pharmacist_review,false,搬重物後腰背保養,"1｜搬重物後腰背保養
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","運動、搬重物、久站後，身體局部不適時，先休息、觀察，再做保守保養。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE016_V2,LINE016,2026-06-11,20:00,Instagram,樟腦外用時的注意界線,A,中,pending_legal_pharmacist_review,false,樟腦外用時的注意界線,"1｜樟腦外用時的注意界線
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","下單前，先看得懂標示與成分，比聽誇張話術更安心。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE017_V2,LINE017,2026-06-12,12:00,Instagram,輕微關節痠痛與疾病治療要分開,D,中,pending_legal_pharmacist_review,false,輕微關節痠痛與疾病治療要分開,"1｜輕微關節痠痛與疾病治療要分開
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","幫長輩準備外用產品時，最重要的是安全、清楚、不要亂用。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE018_V2,LINE018,2026-06-12,20:00,Instagram,不要搭配熱敷墊或電毯,E,高,pending_legal_pharmacist_review,false,不要搭配熱敷墊或電毯,"1｜不要搭配熱敷墊或電毯
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","外用產品不是擦越多越好，用對位置、避開風險才安心。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE019_V2,LINE019,2026-06-13,12:00,Instagram,小暑前後活動舒適提醒,F,低,pending_legal_pharmacist_review,false,小暑前後活動舒適提醒,"1｜小暑前後活動舒適提醒
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","換季時，身體保養不需要複雜，穩定的小習慣比較長久。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE020_V2,LINE020,2026-06-13,20:00,Instagram,爬山後腿部按摩提醒,C,中,pending_legal_pharmacist_review,false,爬山後腿部按摩提醒,"1｜爬山後腿部按摩提醒
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","運動、搬重物、久站後，身體局部不適時，先休息、觀察，再做保守保養。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE021_V2,LINE021,2026-06-14,12:00,Instagram,外用膏一次擦多少才剛好,G,低,pending_legal_pharmacist_review,false,外用膏一次擦多少才剛好,"1｜外用膏一次擦多少才剛好
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","很多人不是不想保養，是不知道什麼情況該先問清楚。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE022_V2,LINE022,2026-06-14,20:00,Instagram,散步後的膝周保養,D,中,pending_legal_pharmacist_review,false,散步後的膝周保養,"1｜散步後的膝周保養
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","幫長輩準備外用產品時，最重要的是安全、清楚、不要亂用。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE023_V2,LINE023,2026-06-15,12:00,Instagram,午休前的肩頸放鬆流程,B,低,pending_legal_pharmacist_review,false,午休前的肩頸放鬆流程,"1｜午休前的肩頸放鬆流程
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","久坐、低頭、開會一整天後，肩頸常會提醒你該放鬆一下。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE024_V2,LINE024,2026-06-15,20:00,Instagram,油膏劑為什麼適合局部按摩,A,中,pending_legal_pharmacist_review,false,油膏劑為什麼適合局部按摩,"1｜油膏劑為什麼適合局部按摩
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","下單前，先看得懂標示與成分，比聽誇張話術更安心。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE025_V2,LINE025,2026-06-16,12:00,Instagram,大暑午後少久站硬撐,F,低,pending_legal_pharmacist_review,false,大暑午後少久站硬撐,"1｜大暑午後少久站硬撐
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","換季時，身體保養不需要複雜，穩定的小習慣比較長久。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE026_V2,LINE026,2026-06-16,20:00,Instagram,不要密封包紮或大面積厚敷,E,高,pending_legal_pharmacist_review,false,不要密封包紮或大面積厚敷,"1｜不要密封包紮或大面積厚敷
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","外用產品不是擦越多越好，用對位置、避開風險才安心。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE027_V2,LINE027,2026-06-17,12:00,Instagram,藥證可查代表什麼,H,中,pending_legal_pharmacist_review,false,藥證可查代表什麼,"1｜藥證可查代表什麼
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","我們寧願把資料講清楚，也不想用誇大的話讓你衝動購買。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE028_V2,LINE028,2026-06-17,20:00,Instagram,涼感越強越有效嗎,G,低,pending_legal_pharmacist_review,false,涼感越強越有效嗎,"1｜涼感越強越有效嗎
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","很多人不是不想保養，是不知道什麼情況該先問清楚。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
