platform_post_id,source_post_id,date,time,platform,topic_title,pillar_code,risk_level,review_status,publish_allowed,draft_title,main_text,caption_or_description,asset_brief,trust_assets_required,truth_basis,must_verify_before_publish
TikTok_LINE011_V2,LINE011,2026-06-09,12:00,TikTok,夏季冷氣房的肩頸保養,F,低,pending_legal_pharmacist_review,false,夏季冷氣房的肩頸保養,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「夏季冷氣房的肩頸保養」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE012_V2,LINE012,2026-06-09,20:00,TikTok,外用膏避免眼周與黏膜,E,高,pending_legal_pharmacist_review,false,外用膏避免眼周與黏膜,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「外用膏避免眼周與黏膜」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE013_V2,LINE013,2026-06-10,12:00,TikTok,為什麼我們重視藥證與標示,H,中,pending_legal_pharmacist_review,false,為什麼我們重視藥證與標示,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「為什麼我們重視藥證與標示」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：所有廣告文案仍須依主管機關與專業人員審核。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE014_V2,LINE014,2026-06-10,20:00,TikTok,你習慣運動前還是運動後保養,G,低,pending_legal_pharmacist_review,false,你習慣運動前還是運動後保養,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「你習慣運動前還是運動後保養」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：互動回答不取代醫師或藥師建議。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE015_V2,LINE015,2026-06-11,12:00,TikTok,搬重物後腰背保養,C,中,pending_legal_pharmacist_review,false,搬重物後腰背保養,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「搬重物後腰背保養」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE016_V2,LINE016,2026-06-11,20:00,TikTok,樟腦外用時的注意界線,A,中,pending_legal_pharmacist_review,false,樟腦外用時的注意界線,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「樟腦外用時的注意界線」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：僅供外用；避免眼周、黏膜、破皮或傷口。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE017_V2,LINE017,2026-06-12,12:00,TikTok,輕微關節痠痛與疾病治療要分開,D,中,pending_legal_pharmacist_review,false,輕微關節痠痛與疾病治療要分開,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「輕微關節痠痛與疾病治療要分開」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE018_V2,LINE018,2026-06-12,20:00,TikTok,不要搭配熱敷墊或電毯,E,高,pending_legal_pharmacist_review,false,不要搭配熱敷墊或電毯,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「不要搭配熱敷墊或電毯」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE019_V2,LINE019,2026-06-13,12:00,TikTok,小暑前後活動舒適提醒,F,低,pending_legal_pharmacist_review,false,小暑前後活動舒適提醒,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「小暑前後活動舒適提醒」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE020_V2,LINE020,2026-06-13,20:00,TikTok,爬山後腿部按摩提醒,C,中,pending_legal_pharmacist_review,false,爬山後腿部按摩提醒,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「爬山後腿部按摩提醒」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE021_V2,LINE021,2026-06-14,12:00,TikTok,外用膏一次擦多少才剛好,G,低,pending_legal_pharmacist_review,false,外用膏一次擦多少才剛好,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「外用膏一次擦多少才剛好」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：互動回答不取代醫師或藥師建議。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE022_V2,LINE022,2026-06-14,20:00,TikTok,散步後的膝周保養,D,中,pending_legal_pharmacist_review,false,散步後的膝周保養,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「散步後的膝周保養」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE023_V2,LINE023,2026-06-15,12:00,TikTok,午休前的肩頸放鬆流程,B,低,pending_legal_pharmacist_review,false,午休前的肩頸放鬆流程,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「午休前的肩頸放鬆流程」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：若痠痛持續、麻木或影響活動，請諮詢醫師或藥師。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE024_V2,LINE024,2026-06-15,20:00,TikTok,油膏劑為什麼適合局部按摩,A,中,pending_legal_pharmacist_review,false,油膏劑為什麼適合局部按摩,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「油膏劑為什麼適合局部按摩」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：僅供外用；避免眼周、黏膜、破皮或傷口。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE025_V2,LINE025,2026-06-16,12:00,TikTok,大暑午後少久站硬撐,F,低,pending_legal_pharmacist_review,false,大暑午後少久站硬撐,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「大暑午後少久站硬撐」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
