platform_post_id,source_post_id,platform,date,time,topic_title,pillar_code,risk_level,review_status,publish_allowed,draft_title,main_text,caption_or_description,hashtags,script_or_slide_copy,mandatory_disclaimer,required_warning,forbidden_terms
Facebook_LINE137,LINE137,Facebook,2026-08-11,12:00,立冬前後的日常舒緩儀式,F,低,pending_legal_pharmacist_review,false,【立冬前後的日常舒緩儀式】,"【立冬前後的日常舒緩儀式】

喜歡養生、節氣與日常保健的 LINE 讀者常會遇到這種情境：立冬前後的日常舒緩儀式。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「以生活保健與身體覺察為主，不做醫療療效宣稱」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。

本內容為一般生活保健資訊，非醫療診斷或治療建議。

CTA：收藏提醒","【立冬前後的日常舒緩儀式】

喜歡養生、節氣與日常保健的 LINE 讀者常會遇到這種情境：立冬前後的日常舒緩儀式。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「以生活保健與身體覺察為主，不做醫療療效宣稱」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。

本內容為一般生活保健資訊，非醫療診斷或治療建議。

CTA：收藏提醒",#節氣保養 #生活保健 #日常保養 #身體覺察,圖1：【立冬前後的日常舒緩儀式】｜圖2：以生活保健與身體覺察為主，不做醫療療效宣稱｜圖3：節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。,本內容為一般生活保健資訊，非醫療診斷或治療建議。,節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Facebook_LINE138,LINE138,Facebook,2026-08-11,20:00,深層症狀不適合自行處理,E,高,pending_legal_pharmacist_review,false,【深層症狀不適合自行處理】,"【深層症狀不適合自行處理】

所有使用者、照護者與家庭購買者常會遇到這種情境：深層症狀不適合自行處理。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「安全使用比用得多更重要，依標示與風險族群提醒」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。

僅供外用。避免接觸眼睛、黏膜、破皮或傷口；特殊族群使用前請先諮詢專業人員。

CTA：私訊/了解更多","【深層症狀不適合自行處理】

所有使用者、照護者與家庭購買者常會遇到這種情境：深層症狀不適合自行處理。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「安全使用比用得多更重要，依標示與風險族群提醒」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。

僅供外用。避免接觸眼睛、黏膜、破皮或傷口；特殊族群使用前請先諮詢專業人員。

CTA：私訊/了解更多",#外用安全 #用藥安全 #使用前看標示 #諮詢醫師藥師,圖1：【深層症狀不適合自行處理】｜圖2：安全使用比用得多更重要，依標示與風險族群提醒｜圖3：2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。,僅供外用。避免接觸眼睛、黏膜、破皮或傷口；特殊族群使用前請先諮詢專業人員。,2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Facebook_LINE139,LINE139,Facebook,2026-08-12,12:00,買外用膏先看三件事,H,中,pending_legal_pharmacist_review,false,【買外用膏先看三件事】,"【買外用膏先看三件事】

重視藥證、成分、品質與合法性的消費者常會遇到這種情境：買外用膏先看三件事。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「強調藥證、標示、保守宣稱與人工審核流程」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：所有廣告文案仍須依主管機關與專業人員審核。

本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。

CTA：收藏提醒","【買外用膏先看三件事】

重視藥證、成分、品質與合法性的消費者常會遇到這種情境：買外用膏先看三件事。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「強調藥證、標示、保守宣稱與人工審核流程」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：所有廣告文案仍須依主管機關與專業人員審核。

本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。

CTA：收藏提醒",#藥證可查 #品牌透明 #合法宣傳 #成分透明,圖1：【買外用膏先看三件事】｜圖2：強調藥證、標示、保守宣稱與人工審核流程｜圖3：所有廣告文案仍須依主管機關與專業人員審核。,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,所有廣告文案仍須依主管機關與專業人員審核。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Facebook_LINE140,LINE140,Facebook,2026-08-12,20:00,哪些情況應該先就醫,G,低,pending_legal_pharmacist_review,false,【哪些情況應該先就醫】,"【哪些情況應該先就醫】

LINE OA 好友、回購客與新客常會遇到這種情境：哪些情況應該先就醫。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「用問答降低誤用，讓使用者知道何時該詢問專業人員」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：互動回答不取代醫師或藥師建議。

本內容為一般生活保健資訊，非醫療診斷或治療建議。

CTA：留言互動","【哪些情況應該先就醫】

LINE OA 好友、回購客與新客常會遇到這種情境：哪些情況應該先就醫。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「用問答降低誤用，讓使用者知道何時該詢問專業人員」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：互動回答不取代醫師或藥師建議。

本內容為一般生活保健資訊，非醫療診斷或治療建議。

CTA：留言互動",#互動問答 #保養知識 #使用小提醒 #金牌一條根,圖1：【哪些情況應該先就醫】｜圖2：用問答降低誤用，讓使用者知道何時該詢問專業人員｜圖3：互動回答不取代醫師或藥師建議。,本內容為一般生活保健資訊，非醫療診斷或治療建議。,互動回答不取代醫師或藥師建議。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Facebook_LINE141,LINE141,Facebook,2026-08-13,12:00,運動後局部痠痛的保守處理,C,中,pending_legal_pharmacist_review,false,【運動後局部痠痛的保守處理】,"【運動後局部痠痛的保守處理】

運動族、搬重物、久站與勞動工作者常會遇到這種情境：運動後局部痠痛的保守處理。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「運動或勞動後的局部肌肉痠痛，可短期按摩舒緩」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。

本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。

CTA：收藏提醒","【運動後局部痠痛的保守處理】

運動族、搬重物、久站與勞動工作者常會遇到這種情境：運動後局部痠痛的保守處理。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「運動或勞動後的局部肌肉痠痛，可短期按摩舒緩」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。

本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。

CTA：收藏提醒",#運動後保養 #局部按摩 #肌肉痠痛 #依標示使用,圖1：【運動後局部痠痛的保守處理】｜圖2：運動或勞動後的局部肌肉痠痛，可短期按摩舒緩｜圖3：明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Facebook_LINE142,LINE142,Facebook,2026-08-13,20:00,冬青油與清涼舒緩體感,A,中,pending_legal_pharmacist_review,false,【冬青油與清涼舒緩體感】,"【冬青油與清涼舒緩體感】

已購買或正在觀望的一條根使用者常會遇到這種情境：冬青油與清涼舒緩體感。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「依標示外用，提供局部按摩與暫時舒緩體感」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：僅供外用；避免眼周、黏膜、破皮或傷口。

本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。

CTA：私訊/了解更多","【冬青油與清涼舒緩體感】

已購買或正在觀望的一條根使用者常會遇到這種情境：冬青油與清涼舒緩體感。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「依標示外用，提供局部按摩與暫時舒緩體感」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：僅供外用；避免眼周、黏膜、破皮或傷口。

本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。

CTA：私訊/了解更多",#金牌一條根 #外用油膏 #成分透明 #依標示使用,圖1：【冬青油與清涼舒緩體感】｜圖2：依標示外用，提供局部按摩與暫時舒緩體感｜圖3：僅供外用；避免眼周、黏膜、破皮或傷口。,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,僅供外用；避免眼周、黏膜、破皮或傷口。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Facebook_LINE143,LINE143,Facebook,2026-08-14,12:00,早晨活動前的關節暖身,D,中,pending_legal_pharmacist_review,false,【早晨活動前的關節暖身】,"【早晨活動前的關節暖身】

40-70 歲注重日常活動舒適度的族群常會遇到這種情境：早晨活動前的關節暖身。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「輕微關節痠痛可短期舒緩，但不可宣稱治療疾病」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。

本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。

CTA：收藏提醒","【早晨活動前的關節暖身】

40-70 歲注重日常活動舒適度的族群常會遇到這種情境：早晨活動前的關節暖身。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「輕微關節痠痛可短期舒緩，但不可宣稱治療疾病」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。

本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。

CTA：收藏提醒",#銀髮保養 #活動舒適 #輕微痠痛 #依標示使用,圖1：【早晨活動前的關節暖身】｜圖2：輕微關節痠痛可短期舒緩，但不可宣稱治療疾病｜圖3：關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Facebook_LINE144,LINE144,Facebook,2026-08-14,20:00,不能擦在破皮或傷口,E,高,pending_legal_pharmacist_review,false,【不能擦在破皮或傷口】,"【不能擦在破皮或傷口】

所有使用者、照護者與家庭購買者常會遇到這種情境：不能擦在破皮或傷口。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「安全使用比用得多更重要，依標示與風險族群提醒」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。

僅供外用。避免接觸眼睛、黏膜、破皮或傷口；特殊族群使用前請先諮詢專業人員。

CTA：私訊/了解更多","【不能擦在破皮或傷口】

所有使用者、照護者與家庭購買者常會遇到這種情境：不能擦在破皮或傷口。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「安全使用比用得多更重要，依標示與風險族群提醒」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。

僅供外用。避免接觸眼睛、黏膜、破皮或傷口；特殊族群使用前請先諮詢專業人員。

CTA：私訊/了解更多",#外用安全 #用藥安全 #使用前看標示 #諮詢醫師藥師,圖1：【不能擦在破皮或傷口】｜圖2：安全使用比用得多更重要，依標示與風險族群提醒｜圖3：2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。,僅供外用。避免接觸眼睛、黏膜、破皮或傷口；特殊族群使用前請先諮詢專業人員。,2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Facebook_LINE145,LINE145,Facebook,2026-08-15,12:00,芒種後濕熱生活保養,F,低,pending_legal_pharmacist_review,false,【芒種後濕熱生活保養】,"【芒種後濕熱生活保養】

喜歡養生、節氣與日常保健的 LINE 讀者常會遇到這種情境：芒種後濕熱生活保養。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「以生活保健與身體覺察為主，不做醫療療效宣稱」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。

本內容為一般生活保健資訊，非醫療診斷或治療建議。

CTA：收藏提醒","【芒種後濕熱生活保養】

喜歡養生、節氣與日常保健的 LINE 讀者常會遇到這種情境：芒種後濕熱生活保養。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「以生活保健與身體覺察為主，不做醫療療效宣稱」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。

本內容為一般生活保健資訊，非醫療診斷或治療建議。

CTA：收藏提醒",#節氣保養 #生活保健 #日常保養 #身體覺察,圖1：【芒種後濕熱生活保養】｜圖2：以生活保健與身體覺察為主，不做醫療療效宣稱｜圖3：節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。,本內容為一般生活保健資訊，非醫療診斷或治療建議。,節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Facebook_LINE146,LINE146,Facebook,2026-08-15,20:00,久站後小腿不適舒緩,C,中,pending_legal_pharmacist_review,false,【久站後小腿不適舒緩】,"【久站後小腿不適舒緩】

運動族、搬重物、久站與勞動工作者常會遇到這種情境：久站後小腿不適舒緩。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「運動或勞動後的局部肌肉痠痛，可短期按摩舒緩」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。

本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。

CTA：私訊/了解更多","【久站後小腿不適舒緩】

運動族、搬重物、久站與勞動工作者常會遇到這種情境：久站後小腿不適舒緩。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「運動或勞動後的局部肌肉痠痛，可短期按摩舒緩」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。

本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。

CTA：私訊/了解更多",#運動後保養 #局部按摩 #肌肉痠痛 #依標示使用,圖1：【久站後小腿不適舒緩】｜圖2：運動或勞動後的局部肌肉痠痛，可短期按摩舒緩｜圖3：明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Facebook_LINE147,LINE147,Facebook,2026-08-16,12:00,你最常哪個部位緊繃,G,低,pending_legal_pharmacist_review,false,【你最常哪個部位緊繃】,"【你最常哪個部位緊繃】

LINE OA 好友、回購客與新客常會遇到這種情境：你最常哪個部位緊繃。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「用問答降低誤用，讓使用者知道何時該詢問專業人員」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：互動回答不取代醫師或藥師建議。

本內容為一般生活保健資訊，非醫療診斷或治療建議。

CTA：留言互動","【你最常哪個部位緊繃】

LINE OA 好友、回購客與新客常會遇到這種情境：你最常哪個部位緊繃。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「用問答降低誤用，讓使用者知道何時該詢問專業人員」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：互動回答不取代醫師或藥師建議。

本內容為一般生活保健資訊，非醫療診斷或治療建議。

CTA：留言互動",#互動問答 #保養知識 #使用小提醒 #金牌一條根,圖1：【你最常哪個部位緊繃】｜圖2：用問答降低誤用，讓使用者知道何時該詢問專業人員｜圖3：互動回答不取代醫師或藥師建議。,本內容為一般生活保健資訊，非醫療診斷或治療建議。,互動回答不取代醫師或藥師建議。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Facebook_LINE148,LINE148,Facebook,2026-08-16,20:00,長輩外用膏使用安全,D,中,pending_legal_pharmacist_review,false,【長輩外用膏使用安全】,"【長輩外用膏使用安全】

40-70 歲注重日常活動舒適度的族群常會遇到這種情境：長輩外用膏使用安全。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「輕微關節痠痛可短期舒緩，但不可宣稱治療疾病」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。

本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。

CTA：私訊/了解更多","【長輩外用膏使用安全】

40-70 歲注重日常活動舒適度的族群常會遇到這種情境：長輩外用膏使用安全。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「輕微關節痠痛可短期舒緩，但不可宣稱治療疾病」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。

本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。

CTA：私訊/了解更多",#銀髮保養 #活動舒適 #輕微痠痛 #依標示使用,圖1：【長輩外用膏使用安全】｜圖2：輕微關節痠痛可短期舒緩，但不可宣稱治療疾病｜圖3：關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Facebook_LINE149,LINE149,Facebook,2026-08-17,12:00,低頭族肩頸緊繃的三個提醒,B,低,pending_legal_pharmacist_review,false,【低頭族肩頸緊繃的三個提醒】,"【低頭族肩頸緊繃的三個提醒】

長時間低頭、久坐、用電腦的上班族常會遇到這種情境：低頭族肩頸緊繃的三個提醒。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「久坐低頭後，可搭配伸展與局部按摩舒緩緊繃不適」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：若痠痛持續、麻木或影響活動，請諮詢醫師或藥師。

本內容為一般生活保健資訊，非醫療診斷或治療建議。

CTA：收藏提醒","【低頭族肩頸緊繃的三個提醒】

長時間低頭、久坐、用電腦的上班族常會遇到這種情境：低頭族肩頸緊繃的三個提醒。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「久坐低頭後，可搭配伸展與局部按摩舒緩緊繃不適」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：若痠痛持續、麻木或影響活動，請諮詢醫師或藥師。

本內容為一般生活保健資訊，非醫療診斷或治療建議。

CTA：收藏提醒",#肩頸保養 #久坐族 #日常舒緩 #依標示使用,圖1：【低頭族肩頸緊繃的三個提醒】｜圖2：久坐低頭後，可搭配伸展與局部按摩舒緩緊繃不適｜圖3：若痠痛持續、麻木或影響活動，請諮詢醫師或藥師。,本內容為一般生活保健資訊，非醫療診斷或治療建議。,若痠痛持續、麻木或影響活動，請諮詢醫師或藥師。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Facebook_LINE150,LINE150,Facebook,2026-08-17,20:00,薄荷腦帶來的涼感來源,A,中,pending_legal_pharmacist_review,false,【薄荷腦帶來的涼感來源】,"【薄荷腦帶來的涼感來源】

已購買或正在觀望的一條根使用者常會遇到這種情境：薄荷腦帶來的涼感來源。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「依標示外用，提供局部按摩與暫時舒緩體感」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：僅供外用；避免眼周、黏膜、破皮或傷口。

本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。

CTA：私訊/了解更多","【薄荷腦帶來的涼感來源】

已購買或正在觀望的一條根使用者常會遇到這種情境：薄荷腦帶來的涼感來源。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「依標示外用，提供局部按摩與暫時舒緩體感」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：僅供外用；避免眼周、黏膜、破皮或傷口。

本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。

CTA：私訊/了解更多",#金牌一條根 #外用油膏 #成分透明 #依標示使用,圖1：【薄荷腦帶來的涼感來源】｜圖2：依標示外用，提供局部按摩與暫時舒緩體感｜圖3：僅供外用；避免眼周、黏膜、破皮或傷口。,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,僅供外用；避免眼周、黏膜、破皮或傷口。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Facebook_LINE151,LINE151,Facebook,2026-08-18,12:00,夏季冷氣房的肩頸保養,F,低,pending_legal_pharmacist_review,false,【夏季冷氣房的肩頸保養】,"【夏季冷氣房的肩頸保養】

喜歡養生、節氣與日常保健的 LINE 讀者常會遇到這種情境：夏季冷氣房的肩頸保養。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「以生活保健與身體覺察為主，不做醫療療效宣稱」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。

本內容為一般生活保健資訊，非醫療診斷或治療建議。

CTA：收藏提醒","【夏季冷氣房的肩頸保養】

喜歡養生、節氣與日常保健的 LINE 讀者常會遇到這種情境：夏季冷氣房的肩頸保養。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「以生活保健與身體覺察為主，不做醫療療效宣稱」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。

本內容為一般生活保健資訊，非醫療診斷或治療建議。

CTA：收藏提醒",#節氣保養 #生活保健 #日常保養 #身體覺察,圖1：【夏季冷氣房的肩頸保養】｜圖2：以生活保健與身體覺察為主，不做醫療療效宣稱｜圖3：節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。,本內容為一般生活保健資訊，非醫療診斷或治療建議。,節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Facebook_LINE152,LINE152,Facebook,2026-08-18,20:00,外用膏避免眼周與黏膜,E,高,pending_legal_pharmacist_review,false,【外用膏避免眼周與黏膜】,"【外用膏避免眼周與黏膜】

所有使用者、照護者與家庭購買者常會遇到這種情境：外用膏避免眼周與黏膜。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「安全使用比用得多更重要，依標示與風險族群提醒」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。

僅供外用。避免接觸眼睛、黏膜、破皮或傷口；特殊族群使用前請先諮詢專業人員。

CTA：私訊/了解更多","【外用膏避免眼周與黏膜】

所有使用者、照護者與家庭購買者常會遇到這種情境：外用膏避免眼周與黏膜。

這則貼文要傳達的重點很簡單：一條根外用油膏不是神奇療法，適合放在「安全使用比用得多更重要，依標示與風險族群提醒」這個保守邊界裡溝通。使用時請先看標示，薄擦於需要保養的局部，搭配輕柔按摩即可，不需要追求厚敷或過度刺激。

安全提醒：2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。

僅供外用。避免接觸眼睛、黏膜、破皮或傷口；特殊族群使用前請先諮詢專業人員。

CTA：私訊/了解更多",#外用安全 #用藥安全 #使用前看標示 #諮詢醫師藥師,圖1：【外用膏避免眼周與黏膜】｜圖2：安全使用比用得多更重要，依標示與風險族群提醒｜圖3：2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。,僅供外用。避免接觸眼睛、黏膜、破皮或傷口；特殊族群使用前請先諮詢專業人員。,2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
