platform_post_id,source_post_id,platform,date,time,topic_title,pillar_code,risk_level,review_status,publish_allowed,draft_title,main_text,caption_or_description,hashtags,script_or_slide_copy,mandatory_disclaimer,required_warning,forbidden_terms
Threads_LINE011,LINE011,Threads,2026-06-09,12:00,夏季冷氣房的肩頸保養,F,低,pending_legal_pharmacist_review,false,夏季冷氣房的肩頸保養,"夏季冷氣房的肩頸保養，其實最容易被忽略的是「使用邊界」。

可以談的是：以生活保健與身體覺察為主，不做醫療療效宣稱。不適合把外用油膏說成根治、治療或立即見效。

節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#節氣保養 #生活保健 #日常保養 #身體覺察,,本內容為一般生活保健資訊，非醫療診斷或治療建議。,節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE012,LINE012,Threads,2026-06-09,20:00,外用膏避免眼周與黏膜,E,高,pending_legal_pharmacist_review,false,外用膏避免眼周與黏膜,"外用膏避免眼周與黏膜，其實最容易被忽略的是「使用邊界」。

可以談的是：安全使用比用得多更重要，依標示與風險族群提醒。不適合把外用油膏說成根治、治療或立即見效。

2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#外用安全 #用藥安全 #使用前看標示 #諮詢醫師藥師,,僅供外用。避免接觸眼睛、黏膜、破皮或傷口；特殊族群使用前請先諮詢專業人員。,2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE013,LINE013,Threads,2026-06-10,12:00,為什麼我們不說神效,H,中,pending_legal_pharmacist_review,false,為什麼我們不說神效,"為什麼我們不說神效，其實最容易被忽略的是「使用邊界」。

可以談的是：強調藥證、標示、保守宣稱與人工審核流程。不適合把外用油膏說成根治、治療或立即見效。

所有廣告文案仍須依主管機關與專業人員審核。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#藥證可查 #品牌透明 #合法宣傳 #成分透明,,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,所有廣告文案仍須依主管機關與專業人員審核。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE014,LINE014,Threads,2026-06-10,20:00,你習慣運動前還是運動後保養,G,低,pending_legal_pharmacist_review,false,你習慣運動前還是運動後保養,"你習慣運動前還是運動後保養，其實最容易被忽略的是「使用邊界」。

可以談的是：用問答降低誤用，讓使用者知道何時該詢問專業人員。不適合把外用油膏說成根治、治療或立即見效。

互動回答不取代醫師或藥師建議。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#互動問答 #保養知識 #使用小提醒 #金牌一條根,,本內容為一般生活保健資訊，非醫療診斷或治療建議。,互動回答不取代醫師或藥師建議。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE015,LINE015,Threads,2026-06-11,12:00,搬重物後腰背保養,C,中,pending_legal_pharmacist_review,false,搬重物後腰背保養,"搬重物後腰背保養，其實最容易被忽略的是「使用邊界」。

可以談的是：運動或勞動後的局部肌肉痠痛，可短期按摩舒緩。不適合把外用油膏說成根治、治療或立即見效。

明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#運動後保養 #局部按摩 #肌肉痠痛 #依標示使用,,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE016,LINE016,Threads,2026-06-11,20:00,樟腦外用時的注意界線,A,中,pending_legal_pharmacist_review,false,樟腦外用時的注意界線,"樟腦外用時的注意界線，其實最容易被忽略的是「使用邊界」。

可以談的是：依標示外用，提供局部按摩與暫時舒緩體感。不適合把外用油膏說成根治、治療或立即見效。

僅供外用；避免眼周、黏膜、破皮或傷口。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#金牌一條根 #外用油膏 #成分透明 #依標示使用,,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,僅供外用；避免眼周、黏膜、破皮或傷口。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE017,LINE017,Threads,2026-06-12,12:00,輕微關節痠痛與疾病治療要分開,D,中,pending_legal_pharmacist_review,false,輕微關節痠痛與疾病治療要分開,"輕微關節痠痛與疾病治療要分開，其實最容易被忽略的是「使用邊界」。

可以談的是：輕微關節痠痛可短期舒緩，但不可宣稱治療疾病。不適合把外用油膏說成根治、治療或立即見效。

關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#銀髮保養 #活動舒適 #輕微痠痛 #依標示使用,,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE018,LINE018,Threads,2026-06-12,20:00,不要搭配熱敷墊或電毯,E,高,pending_legal_pharmacist_review,false,不要搭配熱敷墊或電毯,"不要搭配熱敷墊或電毯，其實最容易被忽略的是「使用邊界」。

可以談的是：安全使用比用得多更重要，依標示與風險族群提醒。不適合把外用油膏說成根治、治療或立即見效。

2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#外用安全 #用藥安全 #使用前看標示 #諮詢醫師藥師,,僅供外用。避免接觸眼睛、黏膜、破皮或傷口；特殊族群使用前請先諮詢專業人員。,2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE019,LINE019,Threads,2026-06-13,12:00,小暑前後活動舒適提醒,F,低,pending_legal_pharmacist_review,false,小暑前後活動舒適提醒,"小暑前後活動舒適提醒，其實最容易被忽略的是「使用邊界」。

可以談的是：以生活保健與身體覺察為主，不做醫療療效宣稱。不適合把外用油膏說成根治、治療或立即見效。

節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#節氣保養 #生活保健 #日常保養 #身體覺察,,本內容為一般生活保健資訊，非醫療診斷或治療建議。,節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE020,LINE020,Threads,2026-06-13,20:00,爬山後腿部按摩提醒,C,中,pending_legal_pharmacist_review,false,爬山後腿部按摩提醒,"爬山後腿部按摩提醒，其實最容易被忽略的是「使用邊界」。

可以談的是：運動或勞動後的局部肌肉痠痛，可短期按摩舒緩。不適合把外用油膏說成根治、治療或立即見效。

明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#運動後保養 #局部按摩 #肌肉痠痛 #依標示使用,,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE021,LINE021,Threads,2026-06-14,12:00,外用膏一次擦多少才剛好,G,低,pending_legal_pharmacist_review,false,外用膏一次擦多少才剛好,"外用膏一次擦多少才剛好，其實最容易被忽略的是「使用邊界」。

可以談的是：用問答降低誤用，讓使用者知道何時該詢問專業人員。不適合把外用油膏說成根治、治療或立即見效。

互動回答不取代醫師或藥師建議。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#互動問答 #保養知識 #使用小提醒 #金牌一條根,,本內容為一般生活保健資訊，非醫療診斷或治療建議。,互動回答不取代醫師或藥師建議。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE022,LINE022,Threads,2026-06-14,20:00,散步後的膝周保養,D,中,pending_legal_pharmacist_review,false,散步後的膝周保養,"散步後的膝周保養，其實最容易被忽略的是「使用邊界」。

可以談的是：輕微關節痠痛可短期舒緩，但不可宣稱治療疾病。不適合把外用油膏說成根治、治療或立即見效。

關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#銀髮保養 #活動舒適 #輕微痠痛 #依標示使用,,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE023,LINE023,Threads,2026-06-15,12:00,午休前的肩頸放鬆流程,B,低,pending_legal_pharmacist_review,false,午休前的肩頸放鬆流程,"午休前的肩頸放鬆流程，其實最容易被忽略的是「使用邊界」。

可以談的是：久坐低頭後，可搭配伸展與局部按摩舒緩緊繃不適。不適合把外用油膏說成根治、治療或立即見效。

若痠痛持續、麻木或影響活動，請諮詢醫師或藥師。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#肩頸保養 #久坐族 #日常舒緩 #依標示使用,,本內容為一般生活保健資訊，非醫療診斷或治療建議。,若痠痛持續、麻木或影響活動，請諮詢醫師或藥師。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE024,LINE024,Threads,2026-06-15,20:00,油膏劑為什麼適合局部按摩,A,中,pending_legal_pharmacist_review,false,油膏劑為什麼適合局部按摩,"油膏劑為什麼適合局部按摩，其實最容易被忽略的是「使用邊界」。

可以談的是：依標示外用，提供局部按摩與暫時舒緩體感。不適合把外用油膏說成根治、治療或立即見效。

僅供外用；避免眼周、黏膜、破皮或傷口。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#金牌一條根 #外用油膏 #成分透明 #依標示使用,,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,僅供外用；避免眼周、黏膜、破皮或傷口。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE025,LINE025,Threads,2026-06-16,12:00,大暑午後少久站硬撐,F,低,pending_legal_pharmacist_review,false,大暑午後少久站硬撐,"大暑午後少久站硬撐，其實最容易被忽略的是「使用邊界」。

可以談的是：以生活保健與身體覺察為主，不做醫療療效宣稱。不適合把外用油膏說成根治、治療或立即見效。

節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#節氣保養 #生活保健 #日常保養 #身體覺察,,本內容為一般生活保健資訊，非醫療診斷或治療建議。,節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE026,LINE026,Threads,2026-06-16,20:00,不要密封包紮或大面積厚敷,E,高,pending_legal_pharmacist_review,false,不要密封包紮或大面積厚敷,"不要密封包紮或大面積厚敷，其實最容易被忽略的是「使用邊界」。

可以談的是：安全使用比用得多更重要，依標示與風險族群提醒。不適合把外用油膏說成根治、治療或立即見效。

2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#外用安全 #用藥安全 #使用前看標示 #諮詢醫師藥師,,僅供外用。避免接觸眼睛、黏膜、破皮或傷口；特殊族群使用前請先諮詢專業人員。,2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE027,LINE027,Threads,2026-06-17,12:00,藥證可查代表什麼,H,中,pending_legal_pharmacist_review,false,藥證可查代表什麼,"藥證可查代表什麼，其實最容易被忽略的是「使用邊界」。

可以談的是：強調藥證、標示、保守宣稱與人工審核流程。不適合把外用油膏說成根治、治療或立即見效。

所有廣告文案仍須依主管機關與專業人員審核。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#藥證可查 #品牌透明 #合法宣傳 #成分透明,,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,所有廣告文案仍須依主管機關與專業人員審核。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE028,LINE028,Threads,2026-06-17,20:00,涼感越強越有效嗎,G,低,pending_legal_pharmacist_review,false,涼感越強越有效嗎,"涼感越強越有效嗎，其實最容易被忽略的是「使用邊界」。

可以談的是：用問答降低誤用，讓使用者知道何時該詢問專業人員。不適合把外用油膏說成根治、治療或立即見效。

互動回答不取代醫師或藥師建議。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#互動問答 #保養知識 #使用小提醒 #金牌一條根,,本內容為一般生活保健資訊，非醫療診斷或治療建議。,互動回答不取代醫師或藥師建議。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE029,LINE029,Threads,2026-06-18,12:00,重訓後肩背局部舒緩,C,中,pending_legal_pharmacist_review,false,重訓後肩背局部舒緩,"重訓後肩背局部舒緩，其實最容易被忽略的是「使用邊界」。

可以談的是：運動或勞動後的局部肌肉痠痛，可短期按摩舒緩。不適合把外用油膏說成根治、治療或立即見效。

明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#運動後保養 #局部按摩 #肌肉痠痛 #依標示使用,,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE030,LINE030,Threads,2026-06-18,20:00,乙類成藥與一般保健品差異,A,中,pending_legal_pharmacist_review,false,乙類成藥與一般保健品差異,"乙類成藥與一般保健品差異，其實最容易被忽略的是「使用邊界」。

可以談的是：依標示外用，提供局部按摩與暫時舒緩體感。不適合把外用油膏說成根治、治療或立即見效。

僅供外用；避免眼周、黏膜、破皮或傷口。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#金牌一條根 #外用油膏 #成分透明 #依標示使用,,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,僅供外用；避免眼周、黏膜、破皮或傷口。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE031,LINE031,Threads,2026-06-19,12:00,天氣變化時的活動舒適感,D,中,pending_legal_pharmacist_review,false,天氣變化時的活動舒適感,"天氣變化時的活動舒適感，其實最容易被忽略的是「使用邊界」。

可以談的是：輕微關節痠痛可短期舒緩，但不可宣稱治療疾病。不適合把外用油膏說成根治、治療或立即見效。

關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#銀髮保養 #活動舒適 #輕微痠痛 #依標示使用,,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE032,LINE032,Threads,2026-06-19,20:00,水楊酸或阿斯匹靈過敏者注意,E,高,pending_legal_pharmacist_review,false,水楊酸或阿斯匹靈過敏者注意,"水楊酸或阿斯匹靈過敏者注意，其實最容易被忽略的是「使用邊界」。

可以談的是：安全使用比用得多更重要，依標示與風險族群提醒。不適合把外用油膏說成根治、治療或立即見效。

2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#外用安全 #用藥安全 #使用前看標示 #諮詢醫師藥師,,僅供外用。避免接觸眼睛、黏膜、破皮或傷口；特殊族群使用前請先諮詢專業人員。,2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE033,LINE033,Threads,2026-06-20,12:00,立秋後早晚溫差保養,F,低,pending_legal_pharmacist_review,false,立秋後早晚溫差保養,"立秋後早晚溫差保養，其實最容易被忽略的是「使用邊界」。

可以談的是：以生活保健與身體覺察為主，不做醫療療效宣稱。不適合把外用油膏說成根治、治療或立即見效。

節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#節氣保養 #生活保健 #日常保養 #身體覺察,,本內容為一般生活保健資訊，非醫療診斷或治療建議。,節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE034,LINE034,Threads,2026-06-20,20:00,家事後手臂不適保養,C,中,pending_legal_pharmacist_review,false,家事後手臂不適保養,"家事後手臂不適保養，其實最容易被忽略的是「使用邊界」。

可以談的是：運動或勞動後的局部肌肉痠痛，可短期按摩舒緩。不適合把外用油膏說成根治、治療或立即見效。

明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#運動後保養 #局部按摩 #肌肉痠痛 #依標示使用,,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE035,LINE035,Threads,2026-06-21,12:00,你有看過外用產品標示嗎,G,低,pending_legal_pharmacist_review,false,你有看過外用產品標示嗎,"你有看過外用產品標示嗎，其實最容易被忽略的是「使用邊界」。

可以談的是：用問答降低誤用，讓使用者知道何時該詢問專業人員。不適合把外用油膏說成根治、治療或立即見效。

互動回答不取代醫師或藥師建議。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#互動問答 #保養知識 #使用小提醒 #金牌一條根,,本內容為一般生活保健資訊，非醫療診斷或治療建議。,互動回答不取代醫師或藥師建議。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE036,LINE036,Threads,2026-06-21,20:00,長輩按摩力道不要過重,D,中,pending_legal_pharmacist_review,false,長輩按摩力道不要過重,"長輩按摩力道不要過重，其實最容易被忽略的是「使用邊界」。

可以談的是：輕微關節痠痛可短期舒緩，但不可宣稱治療疾病。不適合把外用油膏說成根治、治療或立即見效。

關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#銀髮保養 #活動舒適 #輕微痠痛 #依標示使用,,本產品為外用油膏，請依核准標示使用；若症狀持續或惡化，請諮詢醫師或藥師。,關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
Threads_LINE037,LINE037,Threads,2026-06-22,12:00,開會久坐後的腰背舒緩,B,低,pending_legal_pharmacist_review,false,開會久坐後的腰背舒緩,"開會久坐後的腰背舒緩，其實最容易被忽略的是「使用邊界」。

可以談的是：久坐低頭後，可搭配伸展與局部按摩舒緩緊繃不適。不適合把外用油膏說成根治、治療或立即見效。

若痠痛持續、麻木或影響活動，請諮詢醫師或藥師。

你平常最常需要保養的是肩頸、腰背，還是腿部？",,#肩頸保養 #久坐族 #日常舒緩 #依標示使用,,本內容為一般生活保健資訊，非醫療診斷或治療建議。,若痠痛持續、麻木或影響活動，請諮詢醫師或藥師。,根治|治療疾病|消炎治本|打通經絡|一擦就好|保證有效|深層修復|替代藥物
